roll_call_id,people_id,vote,vote_desc
1483052,5929,2,Nay
1483052,5933,2,Nay
1483052,5949,1,Yea
1483052,5962,2,Nay
1483052,6014,1,Yea
1483052,6015,2,Nay
1483052,6019,2,Nay
1483052,6029,1,Yea
1483052,6032,1,Yea
1483052,11013,2,Nay
1483052,11015,2,Nay
1483052,11020,2,Nay
1483052,11599,1,Yea
1483052,15077,2,Nay
1483052,16267,2,Nay
1483052,16834,1,Yea
1483052,17365,2,Nay
1483052,19686,2,Nay
1483052,19730,2,Nay
1483052,20015,2,Nay
1483052,20805,1,Yea
1483052,21679,1,Yea
1483052,24827,2,Nay
1483052,25224,1,Yea
1483052,26344,2,Nay
1483052,26345,2,Nay
1483053,5850,1,Yea
1483053,5875,2,Nay
1483053,5904,1,Yea
1483053,5906,2,Nay
1483053,5921,2,Nay
1483053,5929,2,Nay
1483053,5933,2,Nay
1483053,5949,1,Yea
1483053,5962,2,Nay
1483053,6014,1,Yea
1483053,6015,2,Nay
1483053,6019,2,Nay
1483053,6029,1,Yea
1483053,6032,1,Yea
1483053,11013,2,Nay
1483053,11015,2,Nay
1483053,11020,2,Nay
1483053,11599,1,Yea
1483053,15077,2,Nay
1483053,16267,2,Nay
1483053,16834,1,Yea
1483053,17365,2,Nay
1483053,19686,2,Nay
1483053,19730,2,Nay
1483053,20015,2,Nay
1483053,20805,1,Yea
1483053,21679,1,Yea
1483053,24827,2,Nay
1483053,25224,1,Yea
1483053,26344,2,Nay
1483053,26345,2,Nay
1483054,5850,1,Yea
1483054,5875,2,Nay
1483054,5904,1,Yea
1483054,5906,2,Nay
1483054,5921,2,Nay
1483054,5929,2,Nay
1483054,5933,2,Nay
1483054,5949,1,Yea
1483054,5962,2,Nay
1483054,6014,1,Yea
1483054,6015,2,Nay
1483054,6019,2,Nay
1483054,6029,1,Yea
1483054,6032,1,Yea
1483054,11013,2,Nay
1483054,11015,2,Nay
1483054,11020,2,Nay
1483054,11599,1,Yea
1483054,15077,2,Nay
1483054,16267,2,Nay
1483054,16834,1,Yea
1483054,17365,2,Nay
1483054,19686,2,Nay
1483054,19730,2,Nay
1483054,20015,2,Nay
1483054,20805,1,Yea
1483054,21679,1,Yea
1483054,24827,2,Nay
1483054,25224,1,Yea
1483054,26344,2,Nay
1483054,26345,2,Nay
1483055,5850,1,Yea
1483055,5875,2,Nay
1483055,5904,1,Yea
1483055,5906,2,Nay
1483055,5921,2,Nay
1483055,5929,2,Nay
1483055,5933,2,Nay
1483055,5949,1,Yea
1483055,5962,2,Nay
1483055,6014,1,Yea
1483055,6015,2,Nay
1483055,6019,2,Nay
1483055,6029,1,Yea
1483055,6032,1,Yea
1483055,11013,2,Nay
1483055,11015,2,Nay
1483055,11020,2,Nay
1483055,11599,1,Yea
1483055,15077,2,Nay
1483055,16267,2,Nay
1483055,16834,1,Yea
1483055,17365,2,Nay
1483055,19686,2,Nay
1483055,19730,2,Nay
1483055,20015,2,Nay
1483055,20805,1,Yea
1483055,21679,1,Yea
1483055,24827,2,Nay
1483055,25224,1,Yea
1483055,26344,2,Nay
1483055,26345,2,Nay
1483056,5850,1,Yea
1483056,5875,2,Nay
1483056,5904,1,Yea
1483056,5906,2,Nay
1483056,5921,2,Nay
1483056,5929,2,Nay
1483056,5933,2,Nay
1483056,5949,1,Yea
1483056,5962,2,Nay
1483056,6014,1,Yea
1483056,6015,2,Nay
1483056,6019,2,Nay
1483056,6029,1,Yea
1483056,6032,1,Yea
1483056,11013,2,Nay
1483056,11015,2,Nay
1483056,11020,2,Nay
1483056,11599,1,Yea
1483056,15077,2,Nay
1483056,16267,2,Nay
1483056,16834,1,Yea
1483056,17365,2,Nay
1483056,19686,2,Nay
1483056,19730,2,Nay
1483056,20015,2,Nay
1483056,20805,1,Yea
1483056,21679,1,Yea
1483056,24827,2,Nay
1483056,25224,1,Yea
1483056,26344,2,Nay
1483056,26345,2,Nay
1483057,5850,1,Yea
1483057,5875,2,Nay
1483057,5904,1,Yea
1483057,5906,2,Nay
1483057,5921,2,Nay
1483057,5929,2,Nay
1483057,5933,2,Nay
1483057,5949,1,Yea
1483057,5962,2,Nay
1483057,6014,1,Yea
1483057,6015,2,Nay
1483057,6019,2,Nay
1483057,6029,1,Yea
1483057,6032,1,Yea
1483057,11013,2,Nay
1483057,11015,2,Nay
1483057,11020,2,Nay
1483057,11599,1,Yea
1483057,15077,2,Nay
1483057,16267,2,Nay
1483057,16834,1,Yea
1483057,17365,2,Nay
1483057,19686,2,Nay
1483057,19730,2,Nay
1483057,20015,2,Nay
1483057,20805,1,Yea
1483057,21679,1,Yea
1483057,24827,2,Nay
1483057,25224,1,Yea
1483057,26344,2,Nay
1483057,26345,2,Nay
1483058,5850,1,Yea
1483058,5875,2,Nay
1483058,5904,1,Yea
1483058,5906,2,Nay
1483058,5921,2,Nay
1483058,5929,2,Nay
1483058,5933,2,Nay
1483058,5949,1,Yea
1483058,5962,2,Nay
1483058,6014,1,Yea
1483058,6015,2,Nay
1483058,6019,2,Nay
1483058,6029,1,Yea
1483058,6032,1,Yea
1483058,11013,2,Nay
1483058,11015,2,Nay
1483058,11020,2,Nay
1483058,11599,1,Yea
1483058,15077,2,Nay
1483058,16267,2,Nay
1483058,16834,1,Yea
1483058,17365,2,Nay
1483058,19686,2,Nay
1483058,19730,2,Nay
1483058,20015,2,Nay
1483058,20805,1,Yea
1483058,21679,1,Yea
1483058,24827,2,Nay
1483058,25224,1,Yea
1483058,26344,2,Nay
1483058,26345,2,Nay
1483059,5850,1,Yea
1483059,5875,1,Yea
1483059,5904,4,Absent
1483059,5906,1,Yea
1483059,5921,1,Yea
1483059,5929,1,Yea
1483059,5933,1,Yea
1483059,5949,2,Nay
1483059,5962,1,Yea
1483059,6014,1,Yea
1483059,6015,1,Yea
1483059,6019,1,Yea
1483059,6029,2,Nay
1483059,6032,1,Yea
1483059,11013,1,Yea
1483059,11015,1,Yea
1483059,11020,1,Yea
1483059,11599,1,Yea
1483059,15077,1,Yea
1483059,16267,1,Yea
1483059,16834,1,Yea
1483059,17365,1,Yea
1483059,19686,1,Yea
1483059,19730,1,Yea
1483059,20015,1,Yea
1483059,20805,2,Nay
1483059,21679,2,Nay
1483059,24827,1,Yea
1483059,25224,2,Nay
1483059,26344,1,Yea
1483059,26345,1,Yea
1483060,5850,1,Yea
1483060,5875,2,Nay
1483060,5904,1,Yea
1483060,5906,2,Nay
1483060,5921,2,Nay
1483060,5929,2,Nay
1483060,5933,2,Nay
1483060,5949,1,Yea
1483060,5962,2,Nay
1483060,6014,1,Yea
1483060,6015,2,Nay
1483060,6019,2,Nay
1483060,6029,1,Yea
1483060,6032,1,Yea
1483060,11013,2,Nay
1483060,11015,2,Nay
1483060,11020,2,Nay
1483060,11599,1,Yea
1483060,15077,2,Nay
1483060,16267,2,Nay
1483060,16834,1,Yea
1483060,17365,2,Nay
1483060,19686,2,Nay
1483060,19730,2,Nay
1483060,20015,2,Nay
1483060,20805,1,Yea
1483060,21679,1,Yea
1483060,24827,2,Nay
1483060,25224,1,Yea
1483060,26344,2,Nay
1483060,26345,2,Nay
1483061,5850,1,Yea
1483061,5875,2,Nay
1483061,5904,1,Yea
1483061,5906,2,Nay
1483061,5921,2,Nay
1483061,5929,2,Nay
1483061,5933,2,Nay
1483061,5949,1,Yea
1483061,5962,2,Nay
1483061,6014,1,Yea
1483061,6015,2,Nay
1483061,6019,2,Nay
1483061,6029,1,Yea
1483061,6032,1,Yea
1483061,11013,2,Nay
1483061,11015,2,Nay
1483061,11020,2,Nay
1483061,11599,1,Yea
1483061,15077,2,Nay
1483061,16267,2,Nay
1483061,16834,1,Yea
1483061,17365,2,Nay
1483061,19686,2,Nay
1483061,19730,2,Nay
1483061,20015,2,Nay
1483061,20805,1,Yea
1483061,21679,1,Yea
1483061,24827,2,Nay
1483061,25224,1,Yea
1483061,26344,2,Nay
1483061,26345,2,Nay
1483062,5850,1,Yea
1483062,5875,2,Nay
1483062,5904,1,Yea
1483062,5906,2,Nay
1483062,5921,2,Nay
1483062,5929,2,Nay
1483062,5933,2,Nay
1483062,5949,1,Yea
1483062,5962,2,Nay
1483062,6014,1,Yea
1483062,6015,2,Nay
1483062,6019,2,Nay
1483062,6029,1,Yea
1483062,6032,1,Yea
1483062,11013,2,Nay
1483062,11015,2,Nay
1483062,11020,2,Nay
1483062,11599,1,Yea
1483062,15077,2,Nay
1483062,16267,2,Nay
1483062,16834,1,Yea
1483062,17365,2,Nay
1483062,19686,2,Nay
1483062,19730,2,Nay
1483062,20015,2,Nay
1483062,20805,1,Yea
1483062,21679,1,Yea
1483062,24827,2,Nay
1483062,25224,1,Yea
1483062,26344,2,Nay
1483062,26345,2,Nay
1483063,5850,1,Yea
1483063,5875,2,Nay
1483063,5904,1,Yea
1483063,5906,2,Nay
1483063,5921,2,Nay
1483063,5929,2,Nay
1483063,5933,2,Nay
1483063,5949,1,Yea
1483063,5962,2,Nay
1483063,6014,1,Yea
1483063,6015,2,Nay
1483063,6019,2,Nay
1483063,6029,1,Yea
1483063,6032,1,Yea
1483063,11013,2,Nay
1483063,11015,2,Nay
1483063,11020,2,Nay
1483063,11599,1,Yea
1483063,15077,2,Nay
1483063,16267,2,Nay
1483063,16834,1,Yea
1483063,17365,2,Nay
1483063,19686,2,Nay
1483063,19730,2,Nay
1483063,20015,2,Nay
1483063,20805,1,Yea
1483063,21679,1,Yea
1483063,24827,2,Nay
1483063,25224,1,Yea
1483063,26344,2,Nay
1483063,26345,2,Nay
1483064,5850,2,Nay
1483064,5875,1,Yea
1483064,5904,2,Nay
1483064,5906,1,Yea
1483064,5921,1,Yea
1483064,5929,1,Yea
1483064,5933,1,Yea
1483064,5949,2,Nay
1483064,5962,1,Yea
1483064,6014,2,Nay
1483064,6015,1,Yea
1483064,6019,1,Yea
1483064,6029,2,Nay
1483064,6032,2,Nay
1483064,11013,1,Yea
1483064,11015,1,Yea
1483064,11020,1,Yea
1483064,11599,2,Nay
1483064,15077,1,Yea
1483064,16267,1,Yea
1483064,16834,2,Nay
1483064,17365,1,Yea
1483064,19686,1,Yea
1483064,19730,1,Yea
1483064,20015,1,Yea
1483064,20805,2,Nay
1483064,21679,2,Nay
1483064,24827,1,Yea
1483064,25224,2,Nay
1483064,26344,1,Yea
1483064,26345,1,Yea
1483065,5850,1,Yea
1483065,5875,2,Nay
1483065,5904,1,Yea
1483065,5906,2,Nay
1483065,5921,2,Nay
1483065,5929,2,Nay
1483065,5933,2,Nay
1483065,5949,1,Yea
1483065,5962,2,Nay
1483065,6014,1,Yea
1483065,6015,2,Nay
1483065,6019,2,Nay
1483065,6029,1,Yea
1483065,6032,1,Yea
1483065,11013,2,Nay
1483065,11015,2,Nay
1483065,11020,2,Nay
1483065,11599,1,Yea
1483065,15077,2,Nay
1483065,16267,2,Nay
1483065,16834,1,Yea
1483065,17365,2,Nay
1483065,19686,2,Nay
1483065,19730,2,Nay
1483065,20015,2,Nay
1483065,20805,1,Yea
1483065,21679,1,Yea
1483065,24827,2,Nay
1483065,25224,1,Yea
1483065,26344,2,Nay
1483065,26345,2,Nay
1483066,5850,1,Yea
1483066,5875,2,Nay
1483066,5904,1,Yea
1483066,5906,2,Nay
1483066,5921,2,Nay
1483066,5929,2,Nay
1483066,5933,2,Nay
1483066,5949,1,Yea
1483066,5962,2,Nay
1483066,6014,1,Yea
1483066,6015,2,Nay
1483066,6019,1,Yea
1483066,6029,1,Yea
1483066,6032,1,Yea
1483066,11013,2,Nay
1483066,11015,2,Nay
1483066,11020,2,Nay
1483066,11599,1,Yea
1483066,15077,2,Nay
1483066,16267,2,Nay
1483066,16834,1,Yea
1483066,17365,2,Nay
1483066,19686,2,Nay
1483066,19730,2,Nay
1483066,20015,2,Nay
1483066,20805,1,Yea
1483066,21679,1,Yea
1483066,24827,2,Nay
1483066,25224,1,Yea
1483066,26344,2,Nay
1483066,26345,2,Nay
1483067,5850,2,Nay
1483067,5875,1,Yea
1483067,5904,2,Nay
1483067,5906,1,Yea
1483067,5921,1,Yea
1483067,5929,1,Yea
1483067,5933,1,Yea
1483067,5949,2,Nay
1483067,5962,1,Yea
1483067,6014,2,Nay
1483067,6015,1,Yea
1483067,6019,2,Nay
1483067,6029,2,Nay
1483067,6032,2,Nay
1483067,11013,1,Yea
1483067,11015,1,Yea
1483067,11020,1,Yea
1483067,11599,2,Nay
1483067,15077,1,Yea
1483067,16267,1,Yea
1483067,16834,2,Nay
1483067,17365,1,Yea
1483067,19686,1,Yea
1483067,19730,1,Yea
1483067,20015,1,Yea
1483067,20805,2,Nay
1483067,21679,2,Nay
1483067,24827,1,Yea
1483067,25224,2,Nay
1483067,26344,1,Yea
1483067,26345,1,Yea
1483209,5850,2,Nay
1483209,5875,1,Yea
1483209,5904,2,Nay
1483209,5906,1,Yea
1483209,5921,1,Yea
1483209,5929,1,Yea
1483209,5933,1,Yea
1483209,5949,2,Nay
1483209,5962,1,Yea
1483209,6014,2,Nay
1483209,6015,1,Yea
1483209,6019,1,Yea
1483209,6029,2,Nay
1483209,6032,2,Nay
1483209,11013,1,Yea
1483209,11015,1,Yea
1483209,11020,1,Yea
1483209,11599,2,Nay
1483209,15077,1,Yea
1483209,16267,1,Yea
1483209,16834,2,Nay
1483209,17365,1,Yea
1483209,19686,1,Yea
1483209,19730,1,Yea
1483209,20015,1,Yea
1483209,20805,2,Nay
1483209,21679,2,Nay
1483209,24827,1,Yea
1483209,25224,2,Nay
1483209,26344,1,Yea
1483209,26345,1,Yea
1483210,5850,2,Nay
1483210,5875,1,Yea
1483210,5904,2,Nay
1483210,5906,1,Yea
1483210,5921,1,Yea
1483210,5929,1,Yea
1483210,5933,1,Yea
1483210,5949,2,Nay
1483210,5962,1,Yea
1483210,6014,2,Nay
1483210,6015,1,Yea
1483210,6019,2,Nay
1483210,6029,2,Nay
1483210,6032,2,Nay
1483210,11013,1,Yea
1483210,11015,1,Yea
1483210,11020,1,Yea
1483210,11599,2,Nay
1483210,15077,1,Yea
1483210,16267,1,Yea
1483210,16834,2,Nay
1483210,17365,1,Yea
1483210,19686,1,Yea
1483210,19730,1,Yea
1483210,20015,1,Yea
1483210,20805,2,Nay
1483210,21679,2,Nay
1483210,24827,1,Yea
1483210,25224,2,Nay
1483210,26344,1,Yea
1483210,26345,1,Yea
1474965,5848,1,Yea
1474965,5851,1,Yea
1474965,5862,1,Yea
1474965,5874,1,Yea
1474965,5877,1,Yea
1474965,5879,1,Yea
1474965,5884,1,Yea
1474965,5899,1,Yea
1474965,5903,1,Yea
1474965,5912,1,Yea
1474965,5920,1,Yea
1474965,5922,1,Yea
1474965,5944,4,Absent
1474965,5945,1,Yea
1474965,5954,1,Yea
1474965,5971,1,Yea
1474965,5979,1,Yea
1474965,5996,1,Yea
1474965,5997,1,Yea
1474965,11346,2,Nay
1474965,11349,1,Yea
1474965,11598,1,Yea
1474965,14046,1,Yea
1474965,14047,1,Yea
1474965,14236,4,Absent
1474965,14568,1,Yea
1474965,14783,1,Yea
1474965,14784,1,Yea
1474965,14785,1,Yea
1474965,14786,1,Yea
1474965,14990,1,Yea
1474965,15351,1,Yea
1474965,15352,1,Yea
1474965,15409,2,Nay
1474965,15425,1,Yea
1474965,15628,1,Yea
1474965,15629,1,Yea
1474965,15631,1,Yea
1474965,15686,1,Yea
1474965,16346,1,Yea
1474965,16526,1,Yea
1474965,16836,3,NV
1474965,16840,1,Yea
1474965,16842,1,Yea
1474965,16843,1,Yea
1474965,16845,1,Yea
1474965,16846,1,Yea
1474965,16847,1,Yea
1474965,16848,1,Yea
1474965,16851,2,Nay
1474965,17574,1,Yea
1474965,17576,4,Absent
1474965,17631,1,Yea
1474965,17984,1,Yea
1474965,18029,1,Yea
1474965,18672,1,Yea
1474965,18673,4,Absent
1474965,18674,1,Yea
1474965,18675,1,Yea
1474965,18680,2,Nay
1474965,18682,1,Yea
1474965,19319,2,Nay
1474965,19959,1,Yea
1474965,20016,1,Yea
1474965,20173,1,Yea
1474965,20228,1,Yea
1474965,20229,1,Yea
1474965,20230,1,Yea
1474965,20232,1,Yea
1474965,20234,1,Yea
1474965,20235,1,Yea
1474965,20236,1,Yea
1474965,20237,1,Yea
1474965,20240,1,Yea
1474965,20241,1,Yea
1474965,20243,1,Yea
1474965,20246,1,Yea
1474965,20248,1,Yea
1474965,21335,1,Yea
1474965,21336,1,Yea
1474965,21636,1,Yea
1474965,21683,1,Yea
1474965,21776,1,Yea
1474965,22136,1,Yea
1474965,22376,1,Yea
1474965,22427,4,Absent
1474965,22431,1,Yea
1474965,22433,1,Yea
1474965,22435,1,Yea
1474965,22437,1,Yea
1474965,22896,1,Yea
1474965,22955,2,Nay
1474965,23106,1,Yea
1474965,23120,1,Yea
1474965,23145,1,Yea
1474965,23179,4,Absent
1474965,23180,2,Nay
1474965,23184,1,Yea
1474965,23190,2,Nay
1474965,23342,1,Yea
1474965,23384,1,Yea
1474965,24075,1,Yea
1474965,24076,1,Yea
1474965,24077,4,Absent
1474965,24078,1,Yea
1474965,24079,1,Yea
1474965,24080,1,Yea
1474965,24082,4,Absent
1474965,24083,1,Yea
1474965,24084,2,Nay
1474965,24085,1,Yea
1474965,24086,2,Nay
1474965,24087,1,Yea
1474965,24088,1,Yea
1474965,24089,1,Yea
1474965,24090,1,Yea
1474965,24091,1,Yea
1474965,24094,1,Yea
1474965,25225,1,Yea
1474965,25226,1,Yea
1474965,25227,2,Nay
1474965,25228,1,Yea
1474965,25229,2,Nay
1474965,25230,1,Yea
1474965,25231,2,Nay
1474965,25235,1,Yea
1474965,25236,2,Nay
1474965,25237,2,Nay
1474965,25361,1,Yea
1474965,25362,2,Nay
1474965,25434,1,Yea
1474965,25510,1,Yea
1474965,25511,2,Nay
1474965,25512,1,Yea
1474965,25519,2,Nay
1474965,26329,1,Yea
1474965,26330,1,Yea
1474965,26331,2,Nay
1474965,26332,1,Yea
1474965,26333,2,Nay
1474965,26334,2,Nay
1474965,26335,2,Nay
1474965,26336,1,Yea
1474965,26337,2,Nay
1474965,26338,2,Nay
1474965,26339,1,Yea
1474965,26340,2,Nay
1474965,26341,1,Yea
1474965,26342,1,Yea
1474965,26343,1,Yea
1517639,5850,1,Yea
1517639,5875,1,Yea
1517639,5904,1,Yea
1517639,5906,1,Yea
1517639,5921,1,Yea
1517639,5929,4,Absent
1517639,5933,1,Yea
1517639,5949,1,Yea
1517639,5962,1,Yea
1517639,6014,1,Yea
1517639,6015,1,Yea
1517639,6019,1,Yea
1517639,6029,2,Nay
1517639,6032,1,Yea
1517639,11013,1,Yea
1517639,11015,1,Yea
1517639,11020,1,Yea
1517639,11599,2,Nay
1517639,15077,1,Yea
1517639,16267,1,Yea
1517639,16834,1,Yea
1517639,17365,1,Yea
1517639,19686,1,Yea
1517639,19730,1,Yea
1517639,20015,1,Yea
1517639,20805,1,Yea
1517639,21679,2,Nay
1517639,24827,1,Yea
1517639,25224,1,Yea
1517639,26344,1,Yea
1517639,26345,1,Yea
1517640,5850,1,Yea
1517640,5875,1,Yea
1517640,5904,1,Yea
1517640,5906,1,Yea
1517640,5921,1,Yea
1517640,5929,4,Absent
1517640,5933,1,Yea
1517640,5949,1,Yea
1517640,5962,1,Yea
1517640,6014,1,Yea
1517640,6015,1,Yea
1517640,6019,1,Yea
1517640,6029,2,Nay
1517640,6032,1,Yea
1517640,11013,1,Yea
1517640,11015,1,Yea
1517640,11020,1,Yea
1517640,11599,2,Nay
1517640,15077,1,Yea
1517640,16267,1,Yea
1517640,16834,1,Yea
1517640,17365,1,Yea
1517640,19686,1,Yea
1517640,19730,1,Yea
1517640,20015,1,Yea
1517640,20805,1,Yea
1517640,21679,2,Nay
1517640,24827,1,Yea
1517640,25224,1,Yea
1517640,26344,1,Yea
1517640,26345,1,Yea
1516203,5875,2,Nay
1493900,5850,1,Yea
1493900,5875,1,Yea
1493900,5904,1,Yea
1493900,5906,1,Yea
1493900,5921,1,Yea
1493900,5929,1,Yea
1493900,5933,1,Yea
1493900,5949,1,Yea
1493900,5962,1,Yea
1493900,6014,1,Yea
1493900,6015,1,Yea
1493900,6019,1,Yea
1493900,6029,1,Yea
1493900,6032,1,Yea
1493900,11013,1,Yea
1493900,11015,1,Yea
1493900,11020,1,Yea
1493900,11599,4,Absent
1493900,15077,1,Yea
1493900,16267,1,Yea
1493900,16834,1,Yea
1493900,17365,1,Yea
1493900,19686,1,Yea
1493900,19730,1,Yea
1493900,20015,1,Yea
1493900,20805,1,Yea
1493900,21679,2,Nay
1493900,24827,1,Yea
1493900,25224,2,Nay
1493900,26344,1,Yea
1493900,26345,1,Yea
1493901,5850,1,Yea
1493901,5875,1,Yea
1493901,5904,1,Yea
1493901,5906,1,Yea
1493901,5921,1,Yea
1493901,5929,1,Yea
1493901,5933,1,Yea
1493901,5949,1,Yea
1493901,5962,1,Yea
1493901,6014,1,Yea
1493901,6015,1,Yea
1493901,6019,1,Yea
1493901,6029,1,Yea
1493901,6032,1,Yea
1493901,11013,1,Yea
1493901,11015,1,Yea
1493901,11020,1,Yea
1493901,11599,4,Absent
1493901,15077,1,Yea
1493901,16267,1,Yea
1493901,16834,1,Yea
1493901,17365,1,Yea
1493901,19686,1,Yea
1493901,19730,1,Yea
1493901,20015,1,Yea
1493901,20805,1,Yea
1493901,21679,2,Nay
1493901,24827,1,Yea
1493901,25224,2,Nay
1493901,26344,1,Yea
1493901,26345,1,Yea
1493902,5850,1,Yea
1493902,5875,1,Yea
1493902,5904,1,Yea
1493902,5906,1,Yea
1493902,5921,1,Yea
1493902,5929,1,Yea
1493902,5933,1,Yea
1493902,5949,1,Yea
1493902,5962,1,Yea
1493902,6014,1,Yea
1493902,6015,1,Yea
1493902,6019,1,Yea
1493902,6029,1,Yea
1493902,6032,1,Yea
1493902,11013,1,Yea
1493902,11015,1,Yea
1493902,11020,1,Yea
1493902,11599,4,Absent
1493902,15077,1,Yea
1493902,16267,1,Yea
1493902,16834,1,Yea
1493902,17365,1,Yea
1493902,19686,1,Yea
1493902,19730,1,Yea
1493902,20015,1,Yea
1493902,20805,1,Yea
1493902,21679,2,Nay
1493902,24827,1,Yea
1493902,25224,2,Nay
1493902,26344,1,Yea
1493902,26345,1,Yea
1493903,5850,1,Yea
1493903,5875,1,Yea
1493903,5904,1,Yea
1493903,5906,1,Yea
1493903,5921,1,Yea
1493903,5929,1,Yea
1493903,5933,1,Yea
1493903,5949,1,Yea
1493903,5962,1,Yea
1493903,6014,1,Yea
1493903,6015,1,Yea
1493903,6019,1,Yea
1493903,6029,1,Yea
1493903,6032,1,Yea
1493903,11013,1,Yea
1493903,11015,1,Yea
1493903,11020,1,Yea
1493903,11599,4,Absent
1493903,15077,1,Yea
1493903,16267,1,Yea
1493903,16834,1,Yea
1493903,17365,1,Yea
1493903,19686,1,Yea
1493903,19730,1,Yea
1493903,20015,1,Yea
1493903,20805,1,Yea
1493903,21679,2,Nay
1493903,24827,1,Yea
1493903,25224,2,Nay
1493903,26344,1,Yea
1493903,26345,1,Yea
1517806,5850,1,Yea
1517806,5875,1,Yea
1517806,5904,1,Yea
1517806,5906,1,Yea
1517806,5921,1,Yea
1517806,5929,4,Absent
1517806,5933,2,Nay
1517806,5949,1,Yea
1517806,5962,1,Yea
1517806,6014,1,Yea
1517806,6015,1,Yea
1517806,6019,1,Yea
1517806,6029,1,Yea
1517806,6032,1,Yea
1517806,11013,2,Nay
1517806,11015,1,Yea
1517806,11020,1,Yea
1517806,11599,1,Yea
1517806,15077,1,Yea
1517806,16267,1,Yea
1517806,16834,1,Yea
1517806,17365,1,Yea
1517806,19686,1,Yea
1517806,19730,1,Yea
1517806,20015,1,Yea
1517806,20805,1,Yea
1517806,21679,1,Yea
1517806,24827,1,Yea
1517806,25224,1,Yea
1517806,26344,1,Yea
1517806,26345,1,Yea
1479540,5848,1,Yea
1479540,5851,1,Yea
1479540,5862,1,Yea
1479540,5874,1,Yea
1479540,5877,1,Yea
1479540,5879,1,Yea
1479540,5884,1,Yea
1479540,5899,1,Yea
1479540,5903,1,Yea
1479540,5912,1,Yea
1479540,5920,1,Yea
1479540,5922,1,Yea
1479540,5944,1,Yea
1479540,5945,1,Yea
1479540,5954,1,Yea
1479540,5971,1,Yea
1479540,5979,1,Yea
1479540,5996,1,Yea
1479540,5997,1,Yea
1479540,11346,4,Absent
1479540,11349,1,Yea
1479540,11598,1,Yea
1479540,14046,1,Yea
1479540,14047,1,Yea
1479540,14236,1,Yea
1479540,14568,1,Yea
1479540,14783,1,Yea
1479540,14784,1,Yea
1479540,14785,1,Yea
1479540,14786,1,Yea
1479540,14990,1,Yea
1479540,15351,1,Yea
1479540,15352,1,Yea
1479540,15409,2,Nay
1479540,15425,1,Yea
1479540,15628,4,Absent
1479540,15629,1,Yea
1479540,15631,1,Yea
1479540,15686,1,Yea
1479540,16346,1,Yea
1479540,16526,1,Yea
1479540,16836,3,NV
1479540,16840,1,Yea
1479540,16842,1,Yea
1479540,16843,1,Yea
1479540,16845,1,Yea
1479540,16846,1,Yea
1479540,16847,1,Yea
1479540,16848,1,Yea
1479540,16851,2,Nay
1479540,17574,1,Yea
1479540,17576,1,Yea
1479540,17631,1,Yea
1479540,17984,4,Absent
1479540,18029,4,Absent
1479540,18672,1,Yea
1479540,18673,1,Yea
1479540,18674,4,Absent
1479540,18675,1,Yea
1479540,18680,1,Yea
1479540,18682,1,Yea
1479540,19319,2,Nay
1479540,19959,1,Yea
1479540,20016,1,Yea
1479540,20173,1,Yea
1479540,20228,1,Yea
1479540,20229,1,Yea
1479540,20230,1,Yea
1479540,20232,1,Yea
1479540,20234,1,Yea
1479540,20235,1,Yea
1479540,20236,1,Yea
1479540,20237,1,Yea
1479540,20240,1,Yea
1479540,20241,1,Yea
1479540,20243,1,Yea
1479540,20246,1,Yea
1479540,20248,1,Yea
1479540,21335,1,Yea
1479540,21336,1,Yea
1479540,21636,1,Yea
1479540,21683,1,Yea
1479540,21776,1,Yea
1479540,22136,1,Yea
1479540,22376,1,Yea
1479540,22427,1,Yea
1479540,22431,1,Yea
1479540,22433,1,Yea
1479540,22435,1,Yea
1479540,22437,1,Yea
1479540,22896,1,Yea
1479540,22955,2,Nay
1479540,23106,1,Yea
1479540,23120,1,Yea
1479540,23145,1,Yea
1479540,23179,1,Yea
1479540,23180,1,Yea
1479540,23184,1,Yea
1479540,23190,2,Nay
1479540,23342,4,Absent
1479540,23384,1,Yea
1479540,24075,1,Yea
1479540,24076,1,Yea
1479540,24077,1,Yea
1479540,24078,1,Yea
1479540,24079,4,Absent
1479540,24080,1,Yea
1479540,24082,1,Yea
1479540,24083,1,Yea
1479540,24084,1,Yea
1479540,24085,1,Yea
1479540,24086,1,Yea
1479540,24087,1,Yea
1479540,24088,1,Yea
1479540,24089,1,Yea
1479540,24090,1,Yea
1479540,24091,1,Yea
1479540,24094,1,Yea
1479540,25225,1,Yea
1479540,25226,1,Yea
1479540,25227,2,Nay
1479540,25228,1,Yea
1479540,25229,1,Yea
1479540,25230,2,Nay
1479540,25231,2,Nay
1479540,25235,2,Nay
1479540,25236,2,Nay
1479540,25237,2,Nay
1479540,25361,1,Yea
1479540,25362,4,Absent
1479540,25434,1,Yea
1479540,25510,1,Yea
1479540,25511,2,Nay
1479540,25512,1,Yea
1479540,25519,1,Yea
1479540,26329,1,Yea
1479540,26330,1,Yea
1479540,26331,2,Nay
1479540,26332,1,Yea
1479540,26333,2,Nay
1479540,26334,2,Nay
1479540,26335,1,Yea
1479540,26336,1,Yea
1479540,26337,2,Nay
1479540,26338,2,Nay
1479540,26339,1,Yea
1479540,26340,2,Nay
1479540,26341,1,Yea
1479540,26342,1,Yea
1479540,26343,1,Yea
1516510,21679,2,Nay
1516511,21679,2,Nay
1494210,11599,4,Absent
1494210,21679,2,Nay
